Ticker,Prices
DFUSDT,0.03810000
RGTUSDT,14.44000000
BKRWUSDT,0.00084530
STRAXUSDT,0.43400000
KMDUSDT,0.17570000
MIRUSDT,0.12110000
TVKUSDT,0.02640000
HIGHUSDT,1.05200000
AVAUSDT,0.57100000
FUNUSDT,0.00610000
TUSDUSDT,0.99990000
ILVUSDT,38.40000000
PNTUSDT,0.16650000
NUUSDT,0.54360000
LUNAUSDT,1.46370000
BUSDUSDT,1.00120000
NBTUSDT,0.00463000
HIVEUSDT,0.31600000
MFTUSDT,0.00406300
DCRUSDT,18.80000000
CKBUSDT,0.00239000
HCUSDT,0.84230000
EPSUSDT,0.16790000
EURUSDT,1.02660000
SYSUSDT,0.11060000
STORMUSDT,0.00339700
AKROUSDT,0.00255000
RAMPUSDT,0.05240000
ACAUSDT,0.09560000
SHIBUSDT,0.00000830
KDAUSDT,0.80100000
GNOUSDT,78.70000000
ACMUSDT,2.37300000
ADXUSDT,0.11910000
ATMUSDT,2.60000000
RNDRUSDT,0.41200000
ORNUSDT,0.82300000
UMAUSDT,1.52400000
PUNDIXUSDT,0.35000000
FIOUSDT,0.02900000
LOKAUSDT,0.36410000
FLUXUSDT,0.42400000
KEEPUSDT,0.62510000
DEGOUSDT,1.28400000
NPXSUSDT,0.00703010
CHESSUSDT,0.17000000
XVSUSDT,3.55000000
FIROUSDT,1.57000000
WNXMUSDT,9.28000000
AUDUSDT,0.66220000
VTHOUSDT,0.00092900
RIFUSDT,0.03630000
TRIBEUSDT,0.19320000
GBPUSDT,1.18500000
VITEUSDT,0.02690000
BETAUSDT,0.07226000
DOCKUSDT,0.01386000
XVGUSDT,0.00218000
ALPINEUSDT,2.55950000
OXTUSDT,0.07710000
TKOUSDT,0.19700000
GHSTUSDT,1.01900000
OMUSDT,0.02890000
STEEMUSDT,0.16860000
PLAUSDT,0.18500000
POWRUSDT,0.13650000
PONDUSDT,0.00768000
GXSUSDT,1.79230000
DEXEUSDT,2.25700000
YFIIUSDT,1579.60000000
HARDUSDT,0.15180000
BZRXUSDT,0.21560000
DREPUSDT,0.27040000
USDCUSDT,0.99990000
NANOUSDT,2.22400000
BTGUSDT,17.65000000
PYRUSDT,2.64000000
DAIUSDT,1.01890000
XZCUSDT,4.44600000
SUPERUSDT,0.08640000
FETUSDT,0.05350000
ASTRUSDT,0.03850000
NMRUSDT,10.24000000
USDPUSDT,0.99970000
OSMOUSDT,1.00300000
FORTHUSDT,2.74000000
SUNUSDT,0.00489000
VIDTUSDT,0.03560000
BARUSDT,3.61000000
REIUSDT,0.02200000
WTCUSDT,0.19090000
FIDAUSDT,0.70010000
MITHUSDT,0.01342000
BNTUSDT,0.33600000
ERDUSDT,0.01971000
BIFIUSDT,323.10000000
COSUSDT,0.00416000
LTOUSDT,0.06960000
FRONTUSDT,0.17420000
DIAUSDT,0.31900000
BADGERUSDT,2.49000000
KEYUSDT,0.00329600
REPUSDT,4.88000000
REQUSDT,0.08680000
PERLUSDT,0.01689000
TROYUSDT,0.00252200
STRATUSDT,0.49040000
LUNCUSDT,0.00014960
TWTUSDT,1.98080000
STPTUSDT,0.02889000
RAREUSDT,0.10520000
OOKIUSDT,0.00323000
XNOUSDT,0.55100000
AUTOUSDT,212.50000000
GTOUSDT,0.01105000
JUVUSDT,3.00000000
MINAUSDT,0.50500000
WINUSDT,0.00008690
IDEXUSDT,0.04353000
YGGUSDT,0.19670000
HFTUSDT,0.45230000
AIONUSDT,0.02746000
DATAUSDT,0.02428000
SLPUSDT,0.00235000
IRISUSDT,0.01279000
PSGUSDT,5.48000000
BEAMUSDT,0.12300000
CAKEUSDT,3.60300000
ONGUSDT,0.23630000
SUSDUSDT,0.99600000
MULTIUSDT,3.19000000
TRUUSDT,0.03380000
ALCXUSDT,16.00000000
UTKUSDT,0.08420000
TCTUSDT,0.00312000
WINGUSDT,5.70000000
JSTUSDT,0.02105000
PAXGUSDT,1737.00000000
BURGERUSDT,0.50400000
FARMUSDT,27.70000000
MCOUSDT,2.74400000
FXSUSDT,4.27500000
WRXUSDT,0.13550000
AGLDUSDT,0.23400000
BICOUSDT,0.26900000
POLYXUSDT,0.12730000
BTTUSDT,0.00277700
USDSUSDT,0.99680000
SANTOSUSDT,7.11400000
TFUELUSDT,0.04130000
BTTCUSDT,0.00000064
ELFUSDT,0.11820000
CLVUSDT,0.05647000
LENDUSDT,0.51431000
LSKUSDT,0.72100000
DNTUSDT,0.03600000
GMXUSDT,38.98000000
STXUSDT,0.21300000
COCOSUSDT,0.44880000
MOBUSDT,0.54900000
NULSUSDT,0.17150000
VOXELUSDT,0.18380000
GLMRUSDT,0.31930000
MCUSDT,0.38300000
VGXUSDT,0.36200000
PERPUSDT,0.38528000
BCHSVUSDT,58.90000000
POLYUSDT,0.26960000
ERNUSDT,1.72100000
POLSUSDT,0.32300000
ARDRUSDT,0.06840000
NEBLUSDT,1.70300000
MDXUSDT,0.08320000
QUICKUSDT,49.10000000
FORUSDT,0.01404000
ACHUSDT,0.00906000
BCHABCUSDT,220.08000000
PHAUSDT,0.14590000
MOVRUSDT,7.72000000
CVPUSDT,0.31780000
TUSDT,0.01630000
BONDUSDT,3.67300000
ALPACAUSDT,0.21180000
USDSBUSDT,0.99970000
XECUSDT,0.00002769
EPXUSDT,0.00030000
CITYUSDT,4.05000000
AMPUSDT,0.00331000
USTUSDT,0.24577900
QIUSDT,0.00718000
NEXOUSDT,0.65700000
CTXCUSDT,0.07840000
RADUSDT,1.44500000
WANUSDT,0.13190000
CFXUSDT,0.02530000
TORNUSDT,5.38000000
VENUSDT,0.00010000
BCCUSDT,448.70000000
MBOXUSDT,0.42500000
MDTUSDT,0.02082000
LAZIOUSDT,5.87240000
FISUSDT,0.25980000
SCRTUSDT,0.58500000
KP3RUSDT,71.95000000
JOEUSDT,0.15400000
ASRUSDT,2.36300000
MLNUSDT,18.92000000
PORTOUSDT,4.25140000
MBLUSDT,0.00235500
ANYUSDT,12.30000000
NBSUSDT,0.00166000
PAXUSDT,0.99960000
OGUSDT,2.56400000
WAXPUSDT,0.05720000
BSWUSDT,0.19260000
DFUSDT,0.03810000
RGTUSDT,14.44000000
BKRWUSDT,0.00084530
STRAXUSDT,0.43400000
KMDUSDT,0.17570000
MIRUSDT,0.12110000
TVKUSDT,0.02640000
HIGHUSDT,1.05200000
AVAUSDT,0.57100000
FUNUSDT,0.00610000
TUSDUSDT,0.99990000
ILVUSDT,38.40000000
PNTUSDT,0.16650000
NUUSDT,0.54360000
LUNAUSDT,1.46370000
BUSDUSDT,1.00120000
NBTUSDT,0.00463000
HIVEUSDT,0.31600000
MFTUSDT,0.00406300
DCRUSDT,18.80000000
CKBUSDT,0.00239000
HCUSDT,0.84230000
EPSUSDT,0.16790000
EURUSDT,1.02660000
SYSUSDT,0.11060000
STORMUSDT,0.00339700
AKROUSDT,0.00255000
RAMPUSDT,0.05240000
ACAUSDT,0.09560000
SHIBUSDT,0.00000830
KDAUSDT,0.80100000
GNOUSDT,78.70000000
ACMUSDT,2.37300000
ADXUSDT,0.11910000
ATMUSDT,2.60000000
RNDRUSDT,0.41200000
ORNUSDT,0.82300000
UMAUSDT,1.52400000
PUNDIXUSDT,0.35000000
FIOUSDT,0.02900000
LOKAUSDT,0.36410000
FLUXUSDT,0.42400000
KEEPUSDT,0.62510000
DEGOUSDT,1.28400000
NPXSUSDT,0.00703010
CHESSUSDT,0.17000000
XVSUSDT,3.55000000
FIROUSDT,1.57000000
WNXMUSDT,9.28000000
AUDUSDT,0.66220000
VTHOUSDT,0.00092900
RIFUSDT,0.03630000
TRIBEUSDT,0.19320000
GBPUSDT,1.18500000
VITEUSDT,0.02690000
BETAUSDT,0.07226000
DOCKUSDT,0.01386000
XVGUSDT,0.00218000
ALPINEUSDT,2.55950000
OXTUSDT,0.07710000
TKOUSDT,0.19700000
GHSTUSDT,1.01900000
OMUSDT,0.02890000
STEEMUSDT,0.16860000
PLAUSDT,0.18500000
POWRUSDT,0.13650000
PONDUSDT,0.00768000
GXSUSDT,1.79230000
DEXEUSDT,2.25700000
YFIIUSDT,1579.60000000
HARDUSDT,0.15180000
BZRXUSDT,0.21560000
DREPUSDT,0.27040000
USDCUSDT,0.99990000
NANOUSDT,2.22400000
BTGUSDT,17.65000000
PYRUSDT,2.64000000
DAIUSDT,1.01890000
XZCUSDT,4.44600000
SUPERUSDT,0.08640000
FETUSDT,0.05350000
ASTRUSDT,0.03850000
NMRUSDT,10.24000000
USDPUSDT,0.99970000
OSMOUSDT,1.00300000
FORTHUSDT,2.74000000
SUNUSDT,0.00489000
VIDTUSDT,0.03560000
BARUSDT,3.61000000
REIUSDT,0.02200000
WTCUSDT,0.19090000
FIDAUSDT,0.70010000
MITHUSDT,0.01342000
BNTUSDT,0.33600000
ERDUSDT,0.01971000
BIFIUSDT,323.10000000
COSUSDT,0.00416000
LTOUSDT,0.06960000
FRONTUSDT,0.17420000
DIAUSDT,0.31900000
BADGERUSDT,2.49000000
KEYUSDT,0.00329600
REPUSDT,4.88000000
REQUSDT,0.08680000
PERLUSDT,0.01689000
TROYUSDT,0.00252200
STRATUSDT,0.49040000
LUNCUSDT,0.00014960
TWTUSDT,1.98080000
STPTUSDT,0.02889000
RAREUSDT,0.10520000
OOKIUSDT,0.00323000
XNOUSDT,0.55100000
AUTOUSDT,212.50000000
GTOUSDT,0.01105000
JUVUSDT,3.00000000
MINAUSDT,0.50500000
WINUSDT,0.00008690
IDEXUSDT,0.04353000
YGGUSDT,0.19670000
HFTUSDT,0.45230000
AIONUSDT,0.02746000
DATAUSDT,0.02428000
SLPUSDT,0.00235000
IRISUSDT,0.01279000
PSGUSDT,5.48000000
BEAMUSDT,0.12300000
CAKEUSDT,3.60300000
ONGUSDT,0.23630000
SUSDUSDT,0.99600000
MULTIUSDT,3.19000000
TRUUSDT,0.03380000
ALCXUSDT,16.00000000
UTKUSDT,0.08420000
TCTUSDT,0.00312000
WINGUSDT,5.70000000
JSTUSDT,0.02105000
PAXGUSDT,1737.00000000
BURGERUSDT,0.50400000
FARMUSDT,27.70000000
MCOUSDT,2.74400000
FXSUSDT,4.27500000
WRXUSDT,0.13550000
AGLDUSDT,0.23400000
BICOUSDT,0.26900000
POLYXUSDT,0.12730000
BTTUSDT,0.00277700
USDSUSDT,0.99680000
SANTOSUSDT,7.11400000
TFUELUSDT,0.04130000
BTTCUSDT,0.00000064
ELFUSDT,0.11820000
CLVUSDT,0.05647000
LENDUSDT,0.51431000
LSKUSDT,0.72100000
DNTUSDT,0.03600000
GMXUSDT,38.98000000
STXUSDT,0.21300000
COCOSUSDT,0.44880000
MOBUSDT,0.54900000
NULSUSDT,0.17150000
VOXELUSDT,0.18380000
GLMRUSDT,0.31930000
MCUSDT,0.38300000
VGXUSDT,0.36200000
PERPUSDT,0.38528000
BCHSVUSDT,58.90000000
POLYUSDT,0.26960000
ERNUSDT,1.72100000
POLSUSDT,0.32300000
ARDRUSDT,0.06840000
NEBLUSDT,1.70300000
MDXUSDT,0.08320000
QUICKUSDT,49.10000000
FORUSDT,0.01404000
ACHUSDT,0.00906000
BCHABCUSDT,220.08000000
PHAUSDT,0.14590000
MOVRUSDT,7.72000000
CVPUSDT,0.31780000
TUSDT,0.01630000
BONDUSDT,3.67300000
ALPACAUSDT,0.21180000
USDSBUSDT,0.99970000
XECUSDT,0.00002769
EPXUSDT,0.00030000
CITYUSDT,4.05000000
AMPUSDT,0.00331000
USTUSDT,0.24577900
QIUSDT,0.00718000
NEXOUSDT,0.65700000
CTXCUSDT,0.07840000
RADUSDT,1.44500000
WANUSDT,0.13190000
CFXUSDT,0.02530000
TORNUSDT,5.38000000
VENUSDT,0.00010000
BCCUSDT,448.70000000
MBOXUSDT,0.42500000
MDTUSDT,0.02082000
LAZIOUSDT,5.87240000
FISUSDT,0.25980000
SCRTUSDT,0.58500000
KP3RUSDT,71.95000000
JOEUSDT,0.15400000
ASRUSDT,2.36300000
MLNUSDT,18.92000000
PORTOUSDT,4.25140000
MBLUSDT,0.00235500
ANYUSDT,12.30000000
NBSUSDT,0.00166000
PAXUSDT,0.99960000
OGUSDT,2.56400000
WAXPUSDT,0.05720000
BSWUSDT,0.19260000
DFUSDT,0.03810000
RGTUSDT,14.44000000
BKRWUSDT,0.00084530
STRAXUSDT,0.43400000
KMDUSDT,0.17570000
MIRUSDT,0.12110000
TVKUSDT,0.02640000
HIGHUSDT,1.05200000
AVAUSDT,0.57100000
FUNUSDT,0.00610000
TUSDUSDT,0.99990000
ILVUSDT,38.40000000
PNTUSDT,0.16650000
NUUSDT,0.54360000
LUNAUSDT,1.46370000
BUSDUSDT,1.00120000
NBTUSDT,0.00463000
HIVEUSDT,0.31600000
MFTUSDT,0.00406300
DCRUSDT,18.80000000
CKBUSDT,0.00239000
HCUSDT,0.84230000
EPSUSDT,0.16790000
EURUSDT,1.02660000
SYSUSDT,0.11060000
STORMUSDT,0.00339700
AKROUSDT,0.00255000
RAMPUSDT,0.05240000
ACAUSDT,0.09560000
SHIBUSDT,0.00000830
KDAUSDT,0.80100000
GNOUSDT,78.70000000
ACMUSDT,2.37300000
ADXUSDT,0.11910000
ATMUSDT,2.60000000
RNDRUSDT,0.41200000
ORNUSDT,0.82300000
UMAUSDT,1.52400000
PUNDIXUSDT,0.35000000
FIOUSDT,0.02900000
LOKAUSDT,0.36410000
FLUXUSDT,0.42400000
KEEPUSDT,0.62510000
DEGOUSDT,1.28400000
NPXSUSDT,0.00703010
CHESSUSDT,0.17000000
XVSUSDT,3.55000000
FIROUSDT,1.57000000
WNXMUSDT,9.28000000
AUDUSDT,0.66220000
VTHOUSDT,0.00092900
RIFUSDT,0.03630000
TRIBEUSDT,0.19320000
GBPUSDT,1.18500000
VITEUSDT,0.02690000
BETAUSDT,0.07226000
DOCKUSDT,0.01386000
XVGUSDT,0.00218000
ALPINEUSDT,2.55950000
OXTUSDT,0.07710000
TKOUSDT,0.19700000
GHSTUSDT,1.01900000
OMUSDT,0.02890000
STEEMUSDT,0.16860000
PLAUSDT,0.18500000
POWRUSDT,0.13650000
PONDUSDT,0.00768000
GXSUSDT,1.79230000
DEXEUSDT,2.25700000
YFIIUSDT,1579.60000000
HARDUSDT,0.15180000
BZRXUSDT,0.21560000
DREPUSDT,0.27040000
USDCUSDT,0.99990000
NANOUSDT,2.22400000
BTGUSDT,17.65000000
PYRUSDT,2.64000000
DAIUSDT,1.01890000
XZCUSDT,4.44600000
SUPERUSDT,0.08640000
FETUSDT,0.05350000
ASTRUSDT,0.03850000
NMRUSDT,10.24000000
USDPUSDT,0.99970000
OSMOUSDT,1.00300000
FORTHUSDT,2.74000000
SUNUSDT,0.00489000
VIDTUSDT,0.03560000
BARUSDT,3.61000000
REIUSDT,0.02200000
WTCUSDT,0.19090000
FIDAUSDT,0.70010000
MITHUSDT,0.01342000
BNTUSDT,0.33600000
ERDUSDT,0.01971000
BIFIUSDT,323.10000000
COSUSDT,0.00416000
LTOUSDT,0.06960000
FRONTUSDT,0.17420000
DIAUSDT,0.31900000
BADGERUSDT,2.49000000
KEYUSDT,0.00329600
REPUSDT,4.88000000
REQUSDT,0.08680000
PERLUSDT,0.01689000
TROYUSDT,0.00252200
STRATUSDT,0.49040000
LUNCUSDT,0.00014960
TWTUSDT,1.98080000
STPTUSDT,0.02889000
RAREUSDT,0.10520000
OOKIUSDT,0.00323000
XNOUSDT,0.55100000
AUTOUSDT,212.50000000
GTOUSDT,0.01105000
JUVUSDT,3.00000000
MINAUSDT,0.50500000
WINUSDT,0.00008690
IDEXUSDT,0.04353000
YGGUSDT,0.19670000
HFTUSDT,0.45230000
AIONUSDT,0.02746000
DATAUSDT,0.02428000
SLPUSDT,0.00235000
IRISUSDT,0.01279000
PSGUSDT,5.48000000
BEAMUSDT,0.12300000
CAKEUSDT,3.60300000
ONGUSDT,0.23630000
SUSDUSDT,0.99600000
MULTIUSDT,3.19000000
TRUUSDT,0.03380000
ALCXUSDT,16.00000000
UTKUSDT,0.08420000
TCTUSDT,0.00312000
WINGUSDT,5.70000000
JSTUSDT,0.02105000
PAXGUSDT,1737.00000000
BURGERUSDT,0.50400000
FARMUSDT,27.70000000
MCOUSDT,2.74400000
FXSUSDT,4.27500000
WRXUSDT,0.13550000
AGLDUSDT,0.23400000
BICOUSDT,0.26900000
POLYXUSDT,0.12730000
BTTUSDT,0.00277700
USDSUSDT,0.99680000
SANTOSUSDT,7.11400000
TFUELUSDT,0.04130000
BTTCUSDT,0.00000064
ELFUSDT,0.11820000
CLVUSDT,0.05647000
LENDUSDT,0.51431000
LSKUSDT,0.72100000
DNTUSDT,0.03600000
GMXUSDT,38.98000000
STXUSDT,0.21300000
COCOSUSDT,0.44880000
MOBUSDT,0.54900000
NULSUSDT,0.17150000
VOXELUSDT,0.18380000
GLMRUSDT,0.31930000
MCUSDT,0.38300000
VGXUSDT,0.36200000
PERPUSDT,0.38528000
BCHSVUSDT,58.90000000
POLYUSDT,0.26960000
ERNUSDT,1.72100000
POLSUSDT,0.32300000
ARDRUSDT,0.06840000
NEBLUSDT,1.70300000
MDXUSDT,0.08320000
QUICKUSDT,49.10000000
FORUSDT,0.01404000
ACHUSDT,0.00906000
BCHABCUSDT,220.08000000
PHAUSDT,0.14590000
MOVRUSDT,7.72000000
CVPUSDT,0.31780000
TUSDT,0.01630000
BONDUSDT,3.67300000
ALPACAUSDT,0.21180000
USDSBUSDT,0.99970000
XECUSDT,0.00002769
EPXUSDT,0.00030000
CITYUSDT,4.05000000
AMPUSDT,0.00331000
USTUSDT,0.24577900
QIUSDT,0.00718000
NEXOUSDT,0.65700000
CTXCUSDT,0.07840000
RADUSDT,1.44500000
WANUSDT,0.13190000
CFXUSDT,0.02530000
TORNUSDT,5.38000000
VENUSDT,0.00010000
BCCUSDT,448.70000000
MBOXUSDT,0.42500000
MDTUSDT,0.02082000
LAZIOUSDT,5.87240000
FISUSDT,0.25980000
SCRTUSDT,0.58500000
KP3RUSDT,71.95000000
JOEUSDT,0.15400000
ASRUSDT,2.36300000
MLNUSDT,18.92000000
PORTOUSDT,4.25140000
MBLUSDT,0.00235500
ANYUSDT,12.30000000
NBSUSDT,0.00166000
PAXUSDT,0.99960000
OGUSDT,2.56400000
WAXPUSDT,0.05720000
BSWUSDT,0.19260000
UFTBUSD,0.25500000
SNMBUSD,1.00880000
PROSBUSD,0.72430000
HEGICBUSD,0.02120000
WBTCBUSD,15607.48000000
AGIXBUSD,0.04082000
IQBUSD,0.00593000
SNTBUSD,0.02082000
QKCBUSD,0.00785000
GASBUSD,1.98600000
SWRVBUSD,0.56490000
PROMBUSD,4.04000000
VIBBUSD,0.07625000
USTCBUSD,0.01882251
BETHBUSD,1057.52000000
COVERBUSD,193.60000000
ARKBUSD,0.25680000
GLMBUSD,0.19480000
BCHABUSD,43.64100000
LOOMBUSD,0.04592000
SSVBUSD,10.33000000
CREAMBUSD,10.19000000
BOTBUSD,2783.23000000
AERGOBUSD,0.10000000
UFTBUSD,0.25500000
SNMBUSD,1.00880000
PROSBUSD,0.72430000
HEGICBUSD,0.02120000
WBTCBUSD,15607.48000000
AGIXBUSD,0.04082000
IQBUSD,0.00593000
SNTBUSD,0.02082000
QKCBUSD,0.00785000
GASBUSD,1.98600000
SWRVBUSD,0.56490000
PROMBUSD,4.04000000
VIBBUSD,0.07625000
USTCBUSD,0.01882251
BETHBUSD,1057.52000000
COVERBUSD,193.60000000
ARKBUSD,0.25680000
GLMBUSD,0.19480000
BCHABUSD,43.64100000
LOOMBUSD,0.04592000
SSVBUSD,10.33000000
CREAMBUSD,10.19000000
BOTBUSD,2783.23000000
AERGOBUSD,0.10000000
UFTBUSD,0.25500000
SNMBUSD,1.00880000
PROSBUSD,0.72430000
HEGICBUSD,0.02120000
WBTCBUSD,15607.48000000
AGIXBUSD,0.04082000
IQBUSD,0.00593000
SNTBUSD,0.02082000
QKCBUSD,0.00785000
GASBUSD,1.98600000
SWRVBUSD,0.56490000
PROMBUSD,4.04000000
VIBBUSD,0.07625000
USTCBUSD,0.01882251
BETHBUSD,1057.52000000
COVERBUSD,193.60000000
ARKBUSD,0.25680000
GLMBUSD,0.19480000
BCHABUSD,43.64100000
LOOMBUSD,0.04592000
SSVBUSD,10.33000000
CREAMBUSD,10.19000000
BOTBUSD,2783.23000000
AERGOBUSD,0.10000000
UFTBUSD,0.25500000
SNMBUSD,1.00880000
PROSBUSD,0.72430000
HEGICBUSD,0.02120000
WBTCBUSD,15607.48000000
AGIXBUSD,0.04082000
IQBUSD,0.00593000
SNTBUSD,0.02082000
QKCBUSD,0.00785000
GASBUSD,1.98600000
SWRVBUSD,0.56490000
PROMBUSD,4.04000000
VIBBUSD,0.07625000
USTCBUSD,0.01882251
BETHBUSD,1057.52000000
COVERBUSD,193.60000000
ARKBUSD,0.25680000
GLMBUSD,0.19480000
BCHABUSD,43.64100000
LOOMBUSD,0.04592000
SSVBUSD,10.33000000
CREAMBUSD,10.19000000
BOTBUSD,2783.23000000
AERGOBUSD,0.10000000
UFTBUSD,0.25500000
SNMBUSD,1.00880000
PROSBUSD,0.72430000
HEGICBUSD,0.02120000
WBTCBUSD,15607.48000000
AGIXBUSD,0.04082000
IQBUSD,0.00593000
SNTBUSD,0.02082000
QKCBUSD,0.00785000
GASBUSD,1.98600000
SWRVBUSD,0.56490000
PROMBUSD,4.04000000
VIBBUSD,0.07625000
USTCBUSD,0.01882251
BETHBUSD,1057.52000000
COVERBUSD,193.60000000
ARKBUSD,0.25680000
GLMBUSD,0.19480000
BCHABUSD,43.64100000
LOOMBUSD,0.04592000
SSVBUSD,10.33000000
CREAMBUSD,10.19000000
BOTBUSD,2783.23000000
AERGOBUSD,0.10000000
UFTBUSD,0.25500000
SNMBUSD,1.00880000
PROSBUSD,0.72430000
HEGICBUSD,0.02120000
WBTCBUSD,15607.48000000
AGIXBUSD,0.04082000
IQBUSD,0.00593000
SNTBUSD,0.02082000
QKCBUSD,0.00785000
GASBUSD,1.98600000
SWRVBUSD,0.56490000
PROMBUSD,4.04000000
VIBBUSD,0.07625000
USTCBUSD,0.01882251
BETHBUSD,1057.52000000
COVERBUSD,193.60000000
ARKBUSD,0.25680000
GLMBUSD,0.19480000
BCHABUSD,43.64100000
LOOMBUSD,0.04592000
SSVBUSD,10.33000000
CREAMBUSD,10.19000000
BOTBUSD,2783.23000000
AERGOBUSD,0.10000000
UFTBUSD,0.25500000
SNMBUSD,1.00880000
PROSBUSD,0.72430000
HEGICBUSD,0.02120000
WBTCBUSD,15607.48000000
AGIXBUSD,0.04082000
IQBUSD,0.00593000
SNTBUSD,0.02082000
QKCBUSD,0.00785000
GASBUSD,1.98600000
SWRVBUSD,0.56490000
PROMBUSD,4.04000000
VIBBUSD,0.07625000
USTCBUSD,0.01882251
BETHBUSD,1057.52000000
COVERBUSD,193.60000000
ARKBUSD,0.25680000
GLMBUSD,0.19480000
BCHABUSD,43.64100000
LOOMBUSD,0.04592000
SSVBUSD,10.33000000
CREAMBUSD,10.19000000
BOTBUSD,2783.23000000
AERGOBUSD,0.10000000
