Ticker,Prices
SUPERUSDT,0.08620000
FARMUSDT,27.60000000
GMXUSDT,38.72000000
KMDUSDT,0.17490000
ALCXUSDT,15.90000000
MLNUSDT,18.83000000
BTTUSDT,0.00277700
MOBUSDT,0.54800000
VIDTUSDT,0.03471000
WAXPUSDT,0.05650000
SLPUSDT,0.00234000
MITHUSDT,0.01342000
CKBUSDT,0.00238000
FISUSDT,0.25820000
HIVEUSDT,0.31320000
AVAUSDT,0.57000000
WANUSDT,0.13110000
BCHABCUSDT,220.08000000
STXUSDT,0.21300000
TCTUSDT,0.00312000
FORUSDT,0.01403000
DREPUSDT,0.27170000
GXSUSDT,1.79230000
MINAUSDT,0.50300000
PERPUSDT,0.38043000
JSTUSDT,0.02094000
ADXUSDT,0.11850000
AUDUSDT,0.66290000
LOKAUSDT,0.36200000
CVPUSDT,0.31640000
NPXSUSDT,0.00703010
BURGERUSDT,0.49800000
MDXUSDT,0.08270000
SYSUSDT,0.11000000
PAXUSDT,0.99960000
DAIUSDT,1.01890000
UTKUSDT,0.08400000
JOEUSDT,0.15300000
NEXOUSDT,0.65500000
USDSUSDT,0.99680000
NBSUSDT,0.00166000
OMUSDT,0.02880000
RNDRUSDT,0.41100000
RAREUSDT,0.10500000
CFXUSDT,0.02510000
XVSUSDT,3.55000000
FIROUSDT,1.57200000
USDCUSDT,0.99990000
AIONUSDT,0.02758000
RIFUSDT,0.03620000
COSUSDT,0.00414000
NEBLUSDT,1.65900000
HARDUSDT,0.15300000
USDSBUSDT,0.99970000
BZRXUSDT,0.21560000
BICOUSDT,0.26600000
LENDUSDT,0.51431000
EURUSDT,1.02700000
COCOSUSDT,0.44760000
BEAMUSDT,0.12230000
PNTUSDT,0.16740000
TUSDUSDT,0.99990000
ONGUSDT,0.23600000
USTUSDT,0.24577900
TVKUSDT,0.02630000
DCRUSDT,18.70000000
CAKEUSDT,3.58500000
VGXUSDT,0.36900000
KEEPUSDT,0.62510000
NMRUSDT,10.17000000
MBLUSDT,0.00235200
XECUSDT,0.00002747
STORMUSDT,0.00339700
DEGOUSDT,1.29000000
DOCKUSDT,0.01403000
ACHUSDT,0.00901000
VTHOUSDT,0.00091900
NANOUSDT,2.22400000
IRISUSDT,0.01274000
OOKIUSDT,0.00321000
MIRUSDT,0.12133000
OGUSDT,2.55800000
HIGHUSDT,1.05400000
VOXELUSDT,0.18540000
SANTOSUSDT,7.05800000
POWRUSDT,0.13680000
CITYUSDT,4.06000000
KP3RUSDT,71.43000000
GTOUSDT,0.01112000
TRUUSDT,0.03300000
YGGUSDT,0.19640000
CTXCUSDT,0.07790000
POLYXUSDT,0.12640000
POLSUSDT,0.32100000
EPSUSDT,0.16790000
YFIIUSDT,1592.30000000
AMPUSDT,0.00329000
JUVUSDT,2.98000000
RADUSDT,1.45100000
ARDRUSDT,0.06820000
WNXMUSDT,9.28000000
PSGUSDT,5.49000000
XNOUSDT,0.54700000
AGLDUSDT,0.23300000
KEYUSDT,0.00328100
BCCUSDT,448.70000000
TKOUSDT,0.19400000
DNTUSDT,0.03600000
VENUSDT,0.00010000
MCOUSDT,2.74400000
WTCUSDT,0.19070000
PAXGUSDT,1738.00000000
WRXUSDT,0.13510000
IDEXUSDT,0.04339000
BONDUSDT,3.71700000
GHSTUSDT,1.01900000
STRAXUSDT,0.43200000
VITEUSDT,0.02700000
GLMRUSDT,0.31660000
XZCUSDT,4.44600000
LSKUSDT,0.71700000
LTOUSDT,0.06960000
SHIBUSDT,0.00000830
GNOUSDT,78.70000000
XVGUSDT,0.00218000
EPXUSDT,0.00029800
TUSDT,0.01630000
PONDUSDT,0.00768000
ALPACAUSDT,0.21300000
TRIBEUSDT,0.19270000
ELFUSDT,0.11820000
OXTUSDT,0.07700000
DEXEUSDT,2.23600000
AKROUSDT,0.00253000
AUTOUSDT,214.40000000
ALPINEUSDT,2.53190000
ANYUSDT,12.30000000
ATMUSDT,2.61000000
FORTHUSDT,2.73000000
ILVUSDT,38.00000000
POLYUSDT,0.26960000
MDTUSDT,0.02081000
BUSDUSDT,1.00120000
ERDUSDT,0.01971000
MCUSDT,0.38200000
BADGERUSDT,2.47000000
ERNUSDT,1.72400000
REPUSDT,4.87000000
PLAUSDT,0.18200000
LUNAUSDT,1.45050000
MULTIUSDT,3.18000000
WINGUSDT,5.69000000
STPTUSDT,0.02864000
ACMUSDT,2.36500000
TFUELUSDT,0.04120000
LAZIOUSDT,5.76080000
NBTUSDT,0.00465000
OSMOUSDT,0.99700000
USDPUSDT,0.99970000
GBPUSDT,1.18600000
MFTUSDT,0.00405700
TROYUSDT,0.00251200
ORNUSDT,0.82200000
BIFIUSDT,322.00000000
QIUSDT,0.00701000
DFUSDT,0.03760000
FIOUSDT,0.02900000
QUICKUSDT,49.10000000
BTTCUSDT,0.00000063
BCHSVUSDT,58.90000000
BKRWUSDT,0.00084530
NULSUSDT,0.17110000
RGTUSDT,14.44000000
SUNUSDT,0.00487000
REQUSDT,0.08620000
STEEMUSDT,0.16690000
FIDAUSDT,0.72300000
STRATUSDT,0.49040000
NUUSDT,0.54360000
SUSDUSDT,0.99600000
ASTRUSDT,0.03820000
BSWUSDT,0.19180000
FUNUSDT,0.00608000
PERLUSDT,0.01692000
FLUXUSDT,0.42300000
CLVUSDT,0.05619000
BARUSDT,3.61000000
HCUSDT,0.84230000
BNTUSDT,0.33400000
TWTUSDT,1.97930000
MBOXUSDT,0.42400000
BETAUSDT,0.07089000
UMAUSDT,1.52200000
PUNDIXUSDT,0.34900000
REIUSDT,0.02190000
CHESSUSDT,0.17100000
DATAUSDT,0.02382000
PORTOUSDT,4.21380000
ACAUSDT,0.09460000
TORNUSDT,5.26000000
MOVRUSDT,7.54000000
PHAUSDT,0.14470000
BTGUSDT,17.65000000
FETUSDT,0.05320000
SCRTUSDT,0.59300000
LUNCUSDT,0.00014852
FXSUSDT,4.26600000
DIAUSDT,0.30700000
ASRUSDT,2.35500000
RAMPUSDT,0.05240000
WINUSDT,0.00008660
FRONTUSDT,0.17380000
KDAUSDT,0.79900000
PYRUSDT,2.63000000
HFTUSDT,0.44750000
SUPERUSDT,0.08620000
FARMUSDT,27.60000000
GMXUSDT,38.72000000
KMDUSDT,0.17490000
ALCXUSDT,15.90000000
MLNUSDT,18.83000000
BTTUSDT,0.00277700
MOBUSDT,0.54800000
VIDTUSDT,0.03471000
WAXPUSDT,0.05650000
SLPUSDT,0.00234000
MITHUSDT,0.01342000
CKBUSDT,0.00238000
FISUSDT,0.25820000
HIVEUSDT,0.31320000
AVAUSDT,0.57000000
WANUSDT,0.13110000
BCHABCUSDT,220.08000000
STXUSDT,0.21300000
TCTUSDT,0.00312000
FORUSDT,0.01403000
DREPUSDT,0.27170000
GXSUSDT,1.79230000
MINAUSDT,0.50300000
PERPUSDT,0.38043000
JSTUSDT,0.02094000
ADXUSDT,0.11850000
AUDUSDT,0.66290000
LOKAUSDT,0.36200000
CVPUSDT,0.31640000
NPXSUSDT,0.00703010
BURGERUSDT,0.49800000
MDXUSDT,0.08270000
SYSUSDT,0.11000000
PAXUSDT,0.99960000
DAIUSDT,1.01890000
UTKUSDT,0.08400000
JOEUSDT,0.15300000
NEXOUSDT,0.65500000
USDSUSDT,0.99680000
NBSUSDT,0.00166000
OMUSDT,0.02880000
RNDRUSDT,0.41100000
RAREUSDT,0.10500000
CFXUSDT,0.02510000
XVSUSDT,3.55000000
FIROUSDT,1.57200000
USDCUSDT,0.99990000
AIONUSDT,0.02758000
RIFUSDT,0.03620000
COSUSDT,0.00414000
NEBLUSDT,1.65900000
HARDUSDT,0.15300000
USDSBUSDT,0.99970000
BZRXUSDT,0.21560000
BICOUSDT,0.26600000
LENDUSDT,0.51431000
EURUSDT,1.02700000
COCOSUSDT,0.44760000
BEAMUSDT,0.12230000
PNTUSDT,0.16740000
TUSDUSDT,0.99990000
ONGUSDT,0.23600000
USTUSDT,0.24577900
TVKUSDT,0.02630000
DCRUSDT,18.70000000
CAKEUSDT,3.58500000
VGXUSDT,0.36900000
KEEPUSDT,0.62510000
NMRUSDT,10.17000000
MBLUSDT,0.00235200
XECUSDT,0.00002747
STORMUSDT,0.00339700
DEGOUSDT,1.29000000
DOCKUSDT,0.01403000
ACHUSDT,0.00901000
VTHOUSDT,0.00091900
NANOUSDT,2.22400000
IRISUSDT,0.01274000
OOKIUSDT,0.00321000
MIRUSDT,0.12133000
OGUSDT,2.55800000
HIGHUSDT,1.05400000
VOXELUSDT,0.18540000
SANTOSUSDT,7.05800000
POWRUSDT,0.13680000
CITYUSDT,4.06000000
KP3RUSDT,71.43000000
GTOUSDT,0.01112000
TRUUSDT,0.03300000
YGGUSDT,0.19640000
CTXCUSDT,0.07790000
POLYXUSDT,0.12640000
POLSUSDT,0.32100000
EPSUSDT,0.16790000
YFIIUSDT,1592.30000000
AMPUSDT,0.00329000
JUVUSDT,2.98000000
RADUSDT,1.45100000
ARDRUSDT,0.06820000
WNXMUSDT,9.28000000
PSGUSDT,5.49000000
XNOUSDT,0.54700000
AGLDUSDT,0.23300000
KEYUSDT,0.00328100
BCCUSDT,448.70000000
TKOUSDT,0.19400000
DNTUSDT,0.03600000
VENUSDT,0.00010000
MCOUSDT,2.74400000
WTCUSDT,0.19070000
PAXGUSDT,1738.00000000
WRXUSDT,0.13510000
IDEXUSDT,0.04339000
BONDUSDT,3.71700000
GHSTUSDT,1.01900000
STRAXUSDT,0.43200000
VITEUSDT,0.02700000
GLMRUSDT,0.31660000
XZCUSDT,4.44600000
LSKUSDT,0.71700000
LTOUSDT,0.06960000
SHIBUSDT,0.00000830
GNOUSDT,78.70000000
XVGUSDT,0.00218000
EPXUSDT,0.00029800
TUSDT,0.01630000
PONDUSDT,0.00768000
ALPACAUSDT,0.21300000
TRIBEUSDT,0.19270000
ELFUSDT,0.11820000
OXTUSDT,0.07700000
DEXEUSDT,2.23600000
AKROUSDT,0.00253000
AUTOUSDT,214.40000000
ALPINEUSDT,2.53190000
ANYUSDT,12.30000000
ATMUSDT,2.61000000
FORTHUSDT,2.73000000
ILVUSDT,38.00000000
POLYUSDT,0.26960000
MDTUSDT,0.02081000
BUSDUSDT,1.00120000
ERDUSDT,0.01971000
MCUSDT,0.38200000
BADGERUSDT,2.47000000
ERNUSDT,1.72400000
REPUSDT,4.87000000
PLAUSDT,0.18200000
LUNAUSDT,1.45050000
MULTIUSDT,3.18000000
WINGUSDT,5.69000000
STPTUSDT,0.02864000
ACMUSDT,2.36500000
TFUELUSDT,0.04120000
LAZIOUSDT,5.76080000
NBTUSDT,0.00465000
OSMOUSDT,0.99700000
USDPUSDT,0.99970000
GBPUSDT,1.18600000
MFTUSDT,0.00405700
TROYUSDT,0.00251200
ORNUSDT,0.82200000
BIFIUSDT,322.00000000
QIUSDT,0.00701000
DFUSDT,0.03760000
FIOUSDT,0.02900000
QUICKUSDT,49.10000000
BTTCUSDT,0.00000063
BCHSVUSDT,58.90000000
BKRWUSDT,0.00084530
NULSUSDT,0.17110000
RGTUSDT,14.44000000
SUNUSDT,0.00487000
REQUSDT,0.08620000
STEEMUSDT,0.16690000
FIDAUSDT,0.72300000
STRATUSDT,0.49040000
NUUSDT,0.54360000
SUSDUSDT,0.99600000
ASTRUSDT,0.03820000
BSWUSDT,0.19180000
FUNUSDT,0.00608000
PERLUSDT,0.01692000
FLUXUSDT,0.42300000
CLVUSDT,0.05619000
BARUSDT,3.61000000
HCUSDT,0.84230000
BNTUSDT,0.33400000
TWTUSDT,1.97930000
MBOXUSDT,0.42400000
BETAUSDT,0.07089000
UMAUSDT,1.52200000
PUNDIXUSDT,0.34900000
REIUSDT,0.02190000
CHESSUSDT,0.17100000
DATAUSDT,0.02382000
PORTOUSDT,4.21380000
ACAUSDT,0.09460000
TORNUSDT,5.26000000
MOVRUSDT,7.54000000
PHAUSDT,0.14470000
BTGUSDT,17.65000000
FETUSDT,0.05320000
SCRTUSDT,0.59300000
LUNCUSDT,0.00014852
FXSUSDT,4.26600000
DIAUSDT,0.30700000
ASRUSDT,2.35500000
RAMPUSDT,0.05240000
WINUSDT,0.00008660
FRONTUSDT,0.17380000
KDAUSDT,0.79900000
PYRUSDT,2.63000000
HFTUSDT,0.44750000
SUPERUSDT,0.08620000
FARMUSDT,27.60000000
GMXUSDT,38.72000000
KMDUSDT,0.17490000
ALCXUSDT,15.90000000
MLNUSDT,18.83000000
BTTUSDT,0.00277700
MOBUSDT,0.54800000
VIDTUSDT,0.03471000
WAXPUSDT,0.05650000
SLPUSDT,0.00234000
MITHUSDT,0.01342000
CKBUSDT,0.00238000
FISUSDT,0.25820000
HIVEUSDT,0.31320000
AVAUSDT,0.57000000
WANUSDT,0.13110000
BCHABCUSDT,220.08000000
STXUSDT,0.21300000
TCTUSDT,0.00312000
FORUSDT,0.01403000
DREPUSDT,0.27170000
GXSUSDT,1.79230000
MINAUSDT,0.50300000
PERPUSDT,0.38043000
JSTUSDT,0.02094000
ADXUSDT,0.11850000
AUDUSDT,0.66290000
LOKAUSDT,0.36200000
CVPUSDT,0.31640000
NPXSUSDT,0.00703010
BURGERUSDT,0.49800000
MDXUSDT,0.08270000
SYSUSDT,0.11000000
PAXUSDT,0.99960000
DAIUSDT,1.01890000
UTKUSDT,0.08400000
JOEUSDT,0.15300000
NEXOUSDT,0.65500000
USDSUSDT,0.99680000
NBSUSDT,0.00166000
OMUSDT,0.02880000
RNDRUSDT,0.41100000
RAREUSDT,0.10500000
CFXUSDT,0.02510000
XVSUSDT,3.55000000
FIROUSDT,1.57200000
USDCUSDT,0.99990000
AIONUSDT,0.02758000
RIFUSDT,0.03620000
COSUSDT,0.00414000
NEBLUSDT,1.65900000
HARDUSDT,0.15300000
USDSBUSDT,0.99970000
BZRXUSDT,0.21560000
BICOUSDT,0.26600000
LENDUSDT,0.51431000
EURUSDT,1.02700000
COCOSUSDT,0.44760000
BEAMUSDT,0.12230000
PNTUSDT,0.16740000
TUSDUSDT,0.99990000
ONGUSDT,0.23600000
USTUSDT,0.24577900
TVKUSDT,0.02630000
DCRUSDT,18.70000000
CAKEUSDT,3.58500000
VGXUSDT,0.36900000
KEEPUSDT,0.62510000
NMRUSDT,10.17000000
MBLUSDT,0.00235200
XECUSDT,0.00002747
STORMUSDT,0.00339700
DEGOUSDT,1.29000000
DOCKUSDT,0.01403000
ACHUSDT,0.00901000
VTHOUSDT,0.00091900
NANOUSDT,2.22400000
IRISUSDT,0.01274000
OOKIUSDT,0.00321000
MIRUSDT,0.12133000
OGUSDT,2.55800000
HIGHUSDT,1.05400000
VOXELUSDT,0.18540000
SANTOSUSDT,7.05800000
POWRUSDT,0.13680000
CITYUSDT,4.06000000
KP3RUSDT,71.43000000
GTOUSDT,0.01112000
TRUUSDT,0.03300000
YGGUSDT,0.19640000
CTXCUSDT,0.07790000
POLYXUSDT,0.12640000
POLSUSDT,0.32100000
EPSUSDT,0.16790000
YFIIUSDT,1592.30000000
AMPUSDT,0.00329000
JUVUSDT,2.98000000
RADUSDT,1.45100000
ARDRUSDT,0.06820000
WNXMUSDT,9.28000000
PSGUSDT,5.49000000
XNOUSDT,0.54700000
AGLDUSDT,0.23300000
KEYUSDT,0.00328100
BCCUSDT,448.70000000
TKOUSDT,0.19400000
DNTUSDT,0.03600000
VENUSDT,0.00010000
MCOUSDT,2.74400000
WTCUSDT,0.19070000
PAXGUSDT,1738.00000000
WRXUSDT,0.13510000
IDEXUSDT,0.04339000
BONDUSDT,3.71700000
GHSTUSDT,1.01900000
STRAXUSDT,0.43200000
VITEUSDT,0.02700000
GLMRUSDT,0.31660000
XZCUSDT,4.44600000
LSKUSDT,0.71700000
LTOUSDT,0.06960000
SHIBUSDT,0.00000830
GNOUSDT,78.70000000
XVGUSDT,0.00218000
EPXUSDT,0.00029800
TUSDT,0.01630000
PONDUSDT,0.00768000
ALPACAUSDT,0.21300000
TRIBEUSDT,0.19270000
ELFUSDT,0.11820000
OXTUSDT,0.07700000
DEXEUSDT,2.23600000
AKROUSDT,0.00253000
AUTOUSDT,214.40000000
ALPINEUSDT,2.53190000
ANYUSDT,12.30000000
ATMUSDT,2.61000000
FORTHUSDT,2.73000000
ILVUSDT,38.00000000
POLYUSDT,0.26960000
MDTUSDT,0.02081000
BUSDUSDT,1.00120000
ERDUSDT,0.01971000
MCUSDT,0.38200000
BADGERUSDT,2.47000000
ERNUSDT,1.72400000
REPUSDT,4.87000000
PLAUSDT,0.18200000
LUNAUSDT,1.45050000
MULTIUSDT,3.18000000
WINGUSDT,5.69000000
STPTUSDT,0.02864000
ACMUSDT,2.36500000
TFUELUSDT,0.04120000
LAZIOUSDT,5.76080000
NBTUSDT,0.00465000
OSMOUSDT,0.99700000
USDPUSDT,0.99970000
GBPUSDT,1.18600000
MFTUSDT,0.00405700
TROYUSDT,0.00251200
ORNUSDT,0.82200000
BIFIUSDT,322.00000000
QIUSDT,0.00701000
DFUSDT,0.03760000
FIOUSDT,0.02900000
QUICKUSDT,49.10000000
BTTCUSDT,0.00000063
BCHSVUSDT,58.90000000
BKRWUSDT,0.00084530
NULSUSDT,0.17110000
RGTUSDT,14.44000000
SUNUSDT,0.00487000
REQUSDT,0.08620000
STEEMUSDT,0.16690000
FIDAUSDT,0.72300000
STRATUSDT,0.49040000
NUUSDT,0.54360000
SUSDUSDT,0.99600000
ASTRUSDT,0.03820000
BSWUSDT,0.19180000
FUNUSDT,0.00608000
PERLUSDT,0.01692000
FLUXUSDT,0.42300000
CLVUSDT,0.05619000
BARUSDT,3.61000000
HCUSDT,0.84230000
BNTUSDT,0.33400000
TWTUSDT,1.97930000
MBOXUSDT,0.42400000
BETAUSDT,0.07089000
UMAUSDT,1.52200000
PUNDIXUSDT,0.34900000
REIUSDT,0.02190000
CHESSUSDT,0.17100000
DATAUSDT,0.02382000
PORTOUSDT,4.21380000
ACAUSDT,0.09460000
TORNUSDT,5.26000000
MOVRUSDT,7.54000000
PHAUSDT,0.14470000
BTGUSDT,17.65000000
FETUSDT,0.05320000
SCRTUSDT,0.59300000
LUNCUSDT,0.00014852
FXSUSDT,4.26600000
DIAUSDT,0.30700000
ASRUSDT,2.35500000
RAMPUSDT,0.05240000
WINUSDT,0.00008660
FRONTUSDT,0.17380000
KDAUSDT,0.79900000
PYRUSDT,2.63000000
UFTBUSD,0.25950000
BOTBUSD,2783.23000000
USTCBUSD,0.01875016
HEGICBUSD,0.02120000
SNTBUSD,0.02069000
PROSBUSD,0.74000000
WBTCBUSD,15591.55000000
COVERBUSD,193.60000000
BETHBUSD,1047.08000000
SWRVBUSD,0.56490000
QKCBUSD,0.00785000
GLMBUSD,0.19150000
GASBUSD,1.99100000
CREAMBUSD,10.25000000
SSVBUSD,10.43000000
PROMBUSD,4.04000000
BCHABUSD,43.64100000
VIBBUSD,0.07733000
LOOMBUSD,0.04557000
AGIXBUSD,0.04109000
IQBUSD,0.00582000
SNMBUSD,0.99450000
ARKBUSD,0.25790000
AERGOBUSD,0.09920000
UFTBUSD,0.25950000
BOTBUSD,2783.23000000
USTCBUSD,0.01875016
HEGICBUSD,0.02120000
SNTBUSD,0.02069000
PROSBUSD,0.74000000
WBTCBUSD,15591.55000000
COVERBUSD,193.60000000
BETHBUSD,1047.08000000
SWRVBUSD,0.56490000
QKCBUSD,0.00785000
GLMBUSD,0.19150000
GASBUSD,1.99100000
CREAMBUSD,10.25000000
SSVBUSD,10.43000000
PROMBUSD,4.04000000
BCHABUSD,43.64100000
VIBBUSD,0.07733000
LOOMBUSD,0.04557000
AGIXBUSD,0.04109000
IQBUSD,0.00582000
SNMBUSD,0.99450000
ARKBUSD,0.25790000
AERGOBUSD,0.09920000
UFTBUSD,0.25950000
BOTBUSD,2783.23000000
USTCBUSD,0.01875016
HEGICBUSD,0.02120000
SNTBUSD,0.02069000
PROSBUSD,0.74000000
WBTCBUSD,15591.55000000
COVERBUSD,193.60000000
BETHBUSD,1047.08000000
SWRVBUSD,0.56490000
QKCBUSD,0.00785000
GLMBUSD,0.19150000
GASBUSD,1.99100000
CREAMBUSD,10.25000000
SSVBUSD,10.43000000
PROMBUSD,4.04000000
BCHABUSD,43.64100000
VIBBUSD,0.07733000
LOOMBUSD,0.04557000
AGIXBUSD,0.04109000
IQBUSD,0.00582000
SNMBUSD,0.99450000
ARKBUSD,0.25790000
AERGOBUSD,0.09920000
UFTBUSD,0.25950000
BOTBUSD,2783.23000000
USTCBUSD,0.01875016
HEGICBUSD,0.02120000
SNTBUSD,0.02069000
PROSBUSD,0.74000000
WBTCBUSD,15591.55000000
COVERBUSD,193.60000000
BETHBUSD,1047.08000000
SWRVBUSD,0.56490000
QKCBUSD,0.00785000
GLMBUSD,0.19150000
GASBUSD,1.99100000
CREAMBUSD,10.25000000
SSVBUSD,10.43000000
PROMBUSD,4.04000000
BCHABUSD,43.64100000
VIBBUSD,0.07733000
LOOMBUSD,0.04557000
AGIXBUSD,0.04109000
IQBUSD,0.00582000
SNMBUSD,0.99450000
ARKBUSD,0.25790000
AERGOBUSD,0.09920000
UFTBUSD,0.25950000
BOTBUSD,2783.23000000
USTCBUSD,0.01875016
HEGICBUSD,0.02120000
SNTBUSD,0.02069000
PROSBUSD,0.74000000
WBTCBUSD,15591.55000000
COVERBUSD,193.60000000
BETHBUSD,1047.08000000
SWRVBUSD,0.56490000
QKCBUSD,0.00785000
GLMBUSD,0.19150000
GASBUSD,1.99100000
CREAMBUSD,10.25000000
SSVBUSD,10.43000000
PROMBUSD,4.04000000
BCHABUSD,43.64100000
VIBBUSD,0.07733000
LOOMBUSD,0.04557000
AGIXBUSD,0.04109000
IQBUSD,0.00582000
SNMBUSD,0.99450000
ARKBUSD,0.25790000
AERGOBUSD,0.09920000
UFTBUSD,0.25950000
BOTBUSD,2783.23000000
USTCBUSD,0.01875016
HEGICBUSD,0.02120000
SNTBUSD,0.02069000
PROSBUSD,0.74000000
WBTCBUSD,15591.55000000
COVERBUSD,193.60000000
BETHBUSD,1047.08000000
SWRVBUSD,0.56490000
QKCBUSD,0.00785000
GLMBUSD,0.19150000
GASBUSD,1.99100000
CREAMBUSD,10.25000000
SSVBUSD,10.43000000
PROMBUSD,4.04000000
BCHABUSD,43.64100000
VIBBUSD,0.07733000
LOOMBUSD,0.04557000
AGIXBUSD,0.04109000
IQBUSD,0.00582000
SNMBUSD,0.99450000
ARKBUSD,0.25790000
AERGOBUSD,0.09920000
UFTBUSD,0.25950000
BOTBUSD,2783.23000000
USTCBUSD,0.01875016
HEGICBUSD,0.02120000
SNTBUSD,0.02069000
PROSBUSD,0.74000000
WBTCBUSD,15591.55000000
COVERBUSD,193.60000000
BETHBUSD,1047.08000000
SWRVBUSD,0.56490000
QKCBUSD,0.00785000
GLMBUSD,0.19150000
GASBUSD,1.99100000
CREAMBUSD,10.25000000
SSVBUSD,10.43000000
PROMBUSD,4.04000000
BCHABUSD,43.64100000
VIBBUSD,0.07733000
LOOMBUSD,0.04557000
AGIXBUSD,0.04109000
IQBUSD,0.00582000
SNMBUSD,0.99450000
ARKBUSD,0.25790000
AERGOBUSD,0.09920000
HFTUSDT,0.44750000
SUPERUSDT,0.08620000
FARMUSDT,27.60000000
GMXUSDT,38.72000000
KMDUSDT,0.17490000
ALCXUSDT,15.90000000
MLNUSDT,18.83000000
BTTUSDT,0.00277700
MOBUSDT,0.54800000
VIDTUSDT,0.03471000
WAXPUSDT,0.05650000
SLPUSDT,0.00234000
MITHUSDT,0.01342000
CKBUSDT,0.00238000
FISUSDT,0.25820000
HIVEUSDT,0.31320000
AVAUSDT,0.57000000
WANUSDT,0.13110000
BCHABCUSDT,220.08000000
STXUSDT,0.21300000
TCTUSDT,0.00312000
FORUSDT,0.01403000
DREPUSDT,0.27170000
GXSUSDT,1.79230000
MINAUSDT,0.50300000
PERPUSDT,0.38043000
JSTUSDT,0.02094000
ADXUSDT,0.11850000
AUDUSDT,0.66290000
LOKAUSDT,0.36200000
CVPUSDT,0.31640000
NPXSUSDT,0.00703010
BURGERUSDT,0.49800000
MDXUSDT,0.08270000
SYSUSDT,0.11000000
PAXUSDT,0.99960000
DAIUSDT,1.01890000
UTKUSDT,0.08400000
JOEUSDT,0.15300000
NEXOUSDT,0.65500000
USDSUSDT,0.99680000
NBSUSDT,0.00166000
OMUSDT,0.02880000
RNDRUSDT,0.41100000
RAREUSDT,0.10500000
CFXUSDT,0.02510000
XVSUSDT,3.55000000
FIROUSDT,1.57200000
USDCUSDT,0.99990000
AIONUSDT,0.02758000
RIFUSDT,0.03620000
COSUSDT,0.00414000
NEBLUSDT,1.65900000
HARDUSDT,0.15300000
USDSBUSDT,0.99970000
BZRXUSDT,0.21560000
BICOUSDT,0.26600000
LENDUSDT,0.51431000
EURUSDT,1.02700000
COCOSUSDT,0.44760000
BEAMUSDT,0.12230000
PNTUSDT,0.16740000
TUSDUSDT,0.99990000
ONGUSDT,0.23600000
USTUSDT,0.24577900
TVKUSDT,0.02630000
DCRUSDT,18.70000000
CAKEUSDT,3.58500000
VGXUSDT,0.36900000
KEEPUSDT,0.62510000
NMRUSDT,10.17000000
MBLUSDT,0.00235200
XECUSDT,0.00002747
STORMUSDT,0.00339700
DEGOUSDT,1.29000000
DOCKUSDT,0.01403000
ACHUSDT,0.00901000
VTHOUSDT,0.00091900
NANOUSDT,2.22400000
IRISUSDT,0.01274000
OOKIUSDT,0.00321000
MIRUSDT,0.12133000
OGUSDT,2.55800000
HIGHUSDT,1.05400000
VOXELUSDT,0.18540000
SANTOSUSDT,7.05800000
POWRUSDT,0.13680000
CITYUSDT,4.06000000
KP3RUSDT,71.43000000
GTOUSDT,0.01112000
TRUUSDT,0.03300000
YGGUSDT,0.19640000
CTXCUSDT,0.07790000
POLYXUSDT,0.12640000
POLSUSDT,0.32100000
EPSUSDT,0.16790000
YFIIUSDT,1592.30000000
AMPUSDT,0.00329000
JUVUSDT,2.98000000
RADUSDT,1.45100000
ARDRUSDT,0.06820000
WNXMUSDT,9.28000000
PSGUSDT,5.49000000
XNOUSDT,0.54700000
AGLDUSDT,0.23300000
KEYUSDT,0.00328100
BCCUSDT,448.70000000
TKOUSDT,0.19400000
DNTUSDT,0.03600000
VENUSDT,0.00010000
MCOUSDT,2.74400000
WTCUSDT,0.19070000
PAXGUSDT,1738.00000000
WRXUSDT,0.13510000
IDEXUSDT,0.04339000
BONDUSDT,3.71700000
GHSTUSDT,1.01900000
STRAXUSDT,0.43200000
VITEUSDT,0.02700000
GLMRUSDT,0.31660000
XZCUSDT,4.44600000
LSKUSDT,0.71700000
LTOUSDT,0.06960000
SHIBUSDT,0.00000830
GNOUSDT,78.70000000
XVGUSDT,0.00218000
EPXUSDT,0.00029800
TUSDT,0.01630000
PONDUSDT,0.00768000
ALPACAUSDT,0.21300000
TRIBEUSDT,0.19270000
ELFUSDT,0.11820000
OXTUSDT,0.07700000
DEXEUSDT,2.23600000
AKROUSDT,0.00253000
AUTOUSDT,214.40000000
ALPINEUSDT,2.53190000
ANYUSDT,12.30000000
ATMUSDT,2.61000000
FORTHUSDT,2.73000000
ILVUSDT,38.00000000
POLYUSDT,0.26960000
MDTUSDT,0.02081000
BUSDUSDT,1.00120000
ERDUSDT,0.01971000
MCUSDT,0.38200000
BADGERUSDT,2.47000000
ERNUSDT,1.72400000
REPUSDT,4.87000000
PLAUSDT,0.18200000
LUNAUSDT,1.45050000
MULTIUSDT,3.18000000
WINGUSDT,5.69000000
STPTUSDT,0.02864000
ACMUSDT,2.36500000
TFUELUSDT,0.04120000
LAZIOUSDT,5.76080000
NBTUSDT,0.00465000
OSMOUSDT,0.99700000
USDPUSDT,0.99970000
GBPUSDT,1.18600000
MFTUSDT,0.00405700
TROYUSDT,0.00251200
ORNUSDT,0.82200000
BIFIUSDT,322.00000000
QIUSDT,0.00701000
DFUSDT,0.03760000
FIOUSDT,0.02900000
